CHANGES for revised archive unc.edu_BLCA.IlluminaHiSeq_RNASeqV2.Level_3.1.7.0 compared to archive unc.edu_BLCA.IlluminaHiSeq_RNASeqV2.Level_3.1.6.0

This file was automatically generated on 04/19/13 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
unc.edu.50dd2bb1-e069-42f8-89f4-1e3055adafee.1782706.rsem.isoforms.normalized_results	+
unc.edu.50dd2bb1-e069-42f8-89f4-1e3055adafee.1783517.bt.exon_quantification.txt	+
unc.edu.5eb594ca-ba46-45d2-8532-0fabac564e34.1821882.junction_quantification.txt	+
unc.edu.5eb594ca-ba46-45d2-8532-0fabac564e34.1821972.rsem.genes.results	+
unc.edu.5eb594ca-ba46-45d2-8532-0fabac564e34.1821973.rsem.isoforms.results	+
unc.edu.5eb594ca-ba46-45d2-8532-0fabac564e34.1821985.rsem.genes.normalized_results	+
unc.edu.5eb594ca-ba46-45d2-8532-0fabac564e34.1821986.rsem.isoforms.normalized_results	+
unc.edu.5eb594ca-ba46-45d2-8532-0fabac564e34.1823599.bt.exon_quantification.txt	+
unc.edu.6c392517-fe3d-4d86-8397-c08734fe20cc.1772288.junction_quantification.txt	+
unc.edu.6c392517-fe3d-4d86-8397-c08734fe20cc.1772357.rsem.genes.results	+
unc.edu.6c392517-fe3d-4d86-8397-c08734fe20cc.1772358.rsem.isoforms.results	+
unc.edu.6c392517-fe3d-4d86-8397-c08734fe20cc.1772370.rsem.genes.normalized_results	+
unc.edu.6c392517-fe3d-4d86-8397-c08734fe20cc.1772371.rsem.isoforms.normalized_results	+
unc.edu.6c392517-fe3d-4d86-8397-c08734fe20cc.1772382.bt.exon_quantification.txt	+
unc.edu.73220a3d-e4e3-4494-a832-86baa98333b4.1781732.junction_quantification.txt	+
unc.edu.73220a3d-e4e3-4494-a832-86baa98333b4.1783987.rsem.genes.results	+
unc.edu.73220a3d-e4e3-4494-a832-86baa98333b4.1783988.rsem.isoforms.results	+
unc.edu.73220a3d-e4e3-4494-a832-86baa98333b4.1784001.rsem.isoforms.normalized_results	+
unc.edu.73220a3d-e4e3-4494-a832-86baa98333b4.1784004.rsem.genes.normalized_results	+
unc.edu.73220a3d-e4e3-4494-a832-86baa98333b4.1785273.bt.exon_quantification.txt	+
unc.edu.7668e1a3-cf31-411a-8bce-aff592a0f053.1926412.junction_quantification.txt	+
unc.edu.7668e1a3-cf31-411a-8bce-aff592a0f053.1927189.rsem.genes.results	+
unc.edu.7668e1a3-cf31-411a-8bce-aff592a0f053.1927190.rsem.isoforms.results	+
unc.edu.7668e1a3-cf31-411a-8bce-aff592a0f053.1927204.rsem.isoforms.normalized_results	+
unc.edu.7668e1a3-cf31-411a-8bce-aff592a0f053.1927205.rsem.genes.normalized_results	+
unc.edu.7668e1a3-cf31-411a-8bce-aff592a0f053.1927499.bt.exon_quantification.txt	+
unc.edu.81018f98-fee6-4cde-b6f6-3b6254e3e8d7.1926690.junction_quantification.txt	+
unc.edu.81018f98-fee6-4cde-b6f6-3b6254e3e8d7.1928119.rsem.genes.results	+
unc.edu.81018f98-fee6-4cde-b6f6-3b6254e3e8d7.1928120.rsem.isoforms.results	+
unc.edu.81018f98-fee6-4cde-b6f6-3b6254e3e8d7.1928137.rsem.genes.normalized_results	+
unc.edu.81018f98-fee6-4cde-b6f6-3b6254e3e8d7.1928138.rsem.isoforms.normalized_results	+
unc.edu.81018f98-fee6-4cde-b6f6-3b6254e3e8d7.1928232.bt.exon_quantification.txt	+
unc.edu.8c79f5ec-ce4f-4c86-8d1c-71495c276d74.1797334.junction_quantification.txt	+
unc.edu.8c79f5ec-ce4f-4c86-8d1c-71495c276d74.1798443.rsem.genes.results	+
unc.edu.8c79f5ec-ce4f-4c86-8d1c-71495c276d74.1798444.rsem.isoforms.results	+
unc.edu.8c79f5ec-ce4f-4c86-8d1c-71495c276d74.1798458.rsem.genes.normalized_results	+
unc.edu.8c79f5ec-ce4f-4c86-8d1c-71495c276d74.1798459.rsem.isoforms.normalized_results	+
unc.edu.8c79f5ec-ce4f-4c86-8d1c-71495c276d74.1798526.bt.exon_quantification.txt	+
unc.edu.a36865ec-a5fa-4277-a887-325373acadb1.1927273.junction_quantification.txt	+
unc.edu.a36865ec-a5fa-4277-a887-325373acadb1.1928581.rsem.genes.results	+
unc.edu.a36865ec-a5fa-4277-a887-325373acadb1.1928582.rsem.isoforms.results	+
unc.edu.a36865ec-a5fa-4277-a887-325373acadb1.1928598.rsem.isoforms.normalized_results	+
unc.edu.a36865ec-a5fa-4277-a887-325373acadb1.1928599.rsem.genes.normalized_results	+
unc.edu.a36865ec-a5fa-4277-a887-325373acadb1.1928787.bt.exon_quantification.txt	+
unc.edu.bd5b7c93-fabe-4bb8-a78f-981aeed75d79.1781695.junction_quantification.txt	+
unc.edu.bd5b7c93-fabe-4bb8-a78f-981aeed75d79.1783788.rsem.genes.results	+
unc.edu.bd5b7c93-fabe-4bb8-a78f-981aeed75d79.1783789.rsem.isoforms.results	+
unc.edu.bd5b7c93-fabe-4bb8-a78f-981aeed75d79.1783806.rsem.genes.normalized_results	+
unc.edu.bd5b7c93-fabe-4bb8-a78f-981aeed75d79.1783807.rsem.isoforms.normalized_results	+
unc.edu.bd5b7c93-fabe-4bb8-a78f-981aeed75d79.1784044.bt.exon_quantification.txt	+
unc.edu.c27a2180-0dec-43ec-bf0f-2cb0acaea022.1821319.junction_quantification.txt	+
unc.edu.c27a2180-0dec-43ec-bf0f-2cb0acaea022.1821738.rsem.genes.results	+
unc.edu.c27a2180-0dec-43ec-bf0f-2cb0acaea022.1821739.rsem.isoforms.results	+
unc.edu.c27a2180-0dec-43ec-bf0f-2cb0acaea022.1821761.rsem.genes.normalized_results	+
unc.edu.c27a2180-0dec-43ec-bf0f-2cb0acaea022.1821762.rsem.isoforms.normalized_results	+
unc.edu.c27a2180-0dec-43ec-bf0f-2cb0acaea022.1823592.bt.exon_quantification.txt	+
unc.edu.cbc4cdac-a504-47ed-96cf-5c459f7febd0.1821436.junction_quantification.txt	+
unc.edu.cbc4cdac-a504-47ed-96cf-5c459f7febd0.1821825.rsem.genes.results	+
unc.edu.cbc4cdac-a504-47ed-96cf-5c459f7febd0.1821826.rsem.isoforms.results	+
unc.edu.cbc4cdac-a504-47ed-96cf-5c459f7febd0.1821838.rsem.genes.normalized_results	+
unc.edu.cbc4cdac-a504-47ed-96cf-5c459f7febd0.1821839.rsem.isoforms.normalized_results	+
unc.edu.cbc4cdac-a504-47ed-96cf-5c459f7febd0.1823578.bt.exon_quantification.txt	+
unc.edu.e43f2bcb-9ba5-4b65-9042-4d3b06224c0f.1821302.junction_quantification.txt	+
unc.edu.e43f2bcb-9ba5-4b65-9042-4d3b06224c0f.1821635.rsem.genes.results	+
unc.edu.e43f2bcb-9ba5-4b65-9042-4d3b06224c0f.1821636.rsem.isoforms.results	+
unc.edu.e43f2bcb-9ba5-4b65-9042-4d3b06224c0f.1821648.rsem.genes.normalized_results	+
unc.edu.e43f2bcb-9ba5-4b65-9042-4d3b06224c0f.1821649.rsem.isoforms.normalized_results	+
unc.edu.e43f2bcb-9ba5-4b65-9042-4d3b06224c0f.1823576.bt.exon_quantification.txt	+
unc.edu.e68b253d-6149-4c42-a5b3-1ddc2448759b.1782178.junction_quantification.txt	+
unc.edu.e68b253d-6149-4c42-a5b3-1ddc2448759b.1784309.rsem.genes.results	+
unc.edu.e68b253d-6149-4c42-a5b3-1ddc2448759b.1784310.rsem.isoforms.results	+
unc.edu.e68b253d-6149-4c42-a5b3-1ddc2448759b.1784324.rsem.isoforms.normalized_results	+
unc.edu.e68b253d-6149-4c42-a5b3-1ddc2448759b.1784327.rsem.genes.normalized_results	+
unc.edu.e68b253d-6149-4c42-a5b3-1ddc2448759b.1785274.bt.exon_quantification.txt	+
unc.edu.edde0611-3cdb-4f1c-a259-68cb4a905bea.1780786.junction_quantification.txt	+
unc.edu.edde0611-3cdb-4f1c-a259-68cb4a905bea.1782212.rsem.genes.results	+
unc.edu.edde0611-3cdb-4f1c-a259-68cb4a905bea.1782213.rsem.isoforms.results	+
unc.edu.edde0611-3cdb-4f1c-a259-68cb4a905bea.1782304.rsem.genes.normalized_results	+
unc.edu.edde0611-3cdb-4f1c-a259-68cb4a905bea.1782310.rsem.isoforms.normalized_results	+
unc.edu.edde0611-3cdb-4f1c-a259-68cb4a905bea.1782974.bt.exon_quantification.txt	+
unc.edu.f68894de-6db1-472b-bbda-f1c6e60a818b.1926396.junction_quantification.txt	+
unc.edu.f68894de-6db1-472b-bbda-f1c6e60a818b.1927231.rsem.genes.results	+
unc.edu.f68894de-6db1-472b-bbda-f1c6e60a818b.1927232.rsem.isoforms.results	+
unc.edu.f68894de-6db1-472b-bbda-f1c6e60a818b.1927247.rsem.genes.normalized_results	+
unc.edu.f68894de-6db1-472b-bbda-f1c6e60a818b.1927248.rsem.isoforms.normalized_results	+
unc.edu.f68894de-6db1-472b-bbda-f1c6e60a818b.1927500.bt.exon_quantification.txt	+
unc.edu.f6b30464-1e34-4b52-baff-544f5fc8f52f.1780676.junction_quantification.txt	+
unc.edu.f6b30464-1e34-4b52-baff-544f5fc8f52f.1782844.rsem.genes.results	+
unc.edu.f6b30464-1e34-4b52-baff-544f5fc8f52f.1782845.rsem.isoforms.results	+
unc.edu.f6b30464-1e34-4b52-baff-544f5fc8f52f.1782936.rsem.isoforms.normalized_results	+
unc.edu.f6b30464-1e34-4b52-baff-544f5fc8f52f.1782937.rsem.genes.normalized_results	+
unc.edu.f6b30464-1e34-4b52-baff-544f5fc8f52f.1783541.bt.exon_quantification.txt	+
unc.edu.f7df4f7f-cd8e-44ba-b16f-203d6049c4fa.1780680.junction_quantification.txt	+
unc.edu.f7df4f7f-cd8e-44ba-b16f-203d6049c4fa.1782390.rsem.genes.results	+
unc.edu.f7df4f7f-cd8e-44ba-b16f-203d6049c4fa.1782391.rsem.isoforms.results	+
unc.edu.f7df4f7f-cd8e-44ba-b16f-203d6049c4fa.1782627.rsem.isoforms.normalized_results	+
unc.edu.f7df4f7f-cd8e-44ba-b16f-203d6049c4fa.1782630.rsem.genes.normalized_results	+
unc.edu.f7df4f7f-cd8e-44ba-b16f-203d6049c4fa.1783374.bt.exon_quantification.txt	+
unc.edu.f89742f4-3575-4dd4-860f-ea9ab0321a48.1821375.junction_quantification.txt	+
unc.edu.f89742f4-3575-4dd4-860f-ea9ab0321a48.1821695.rsem.genes.results	+
unc.edu.f89742f4-3575-4dd4-860f-ea9ab0321a48.1821696.rsem.isoforms.results	+
unc.edu.f89742f4-3575-4dd4-860f-ea9ab0321a48.1821708.rsem.isoforms.normalized_results	+
unc.edu.f89742f4-3575-4dd4-860f-ea9ab0321a48.1821709.rsem.genes.normalized_results	+
unc.edu.f89742f4-3575-4dd4-860f-ea9ab0321a48.1823587.bt.exon_quantification.txt	+
unc.edu.fc2ec949-9292-4709-b0ea-37368add311d.1821235.junction_quantification.txt	+
unc.edu.fc2ec949-9292-4709-b0ea-37368add311d.1821531.rsem.genes.results	+
unc.edu.fc2ec949-9292-4709-b0ea-37368add311d.1821532.rsem.isoforms.results	+
unc.edu.fc2ec949-9292-4709-b0ea-37368add311d.1821548.rsem.isoforms.normalized_results	+
unc.edu.fc2ec949-9292-4709-b0ea-37368add311d.1821549.rsem.genes.normalized_results	+
unc.edu.fc2ec949-9292-4709-b0ea-37368add311d.1821594.bt.exon_quantification.txt	+
README_DCC.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
